sample_id	EGAR	file_name	EGAN
SAMEA3718671	EGAR00001434763	EGAR00001434763_18676_4#21.cram	EGAN00001357858
SAMEA3718670	EGAR00001434762	EGAR00001434762_18676_4#20.cram	EGAN00001357857
SAMEA3864997	EGAR00001410229	EGAR00001410229_18204_3#8.cram	EGAN00001364858
SAMEA3864983	EGAR00001410222	EGAR00001410222_18204_3#1.cram	EGAN00001364844
SAMEA3864997	EGAR00001410213	EGAR00001410213_18204_2#8.cram	EGAN00001364858
SAMEA3864983	EGAR00001410206	EGAR00001410206_18204_2#1.cram	EGAN00001364844
SAMEA3864997	EGAR00001410197	EGAR00001410197_18204_1#8.cram	EGAN00001364858
SAMEA3864983	EGAR00001410190	EGAR00001410190_18204_1#1.cram	EGAN00001364844
SAMEA3864974	EGAR00001407470	EGAR00001407470_18123_4#15.cram	EGAN00001364835
SAMEA3864968	EGAR00001407456	EGAR00001407456_18123_4#1.cram	EGAN00001364829
SAMEA3864974	EGAR00001407455	EGAR00001407455_18123_3#15.cram	EGAN00001364835
SAMEA3864968	EGAR00001407441	EGAR00001407441_18123_3#1.cram	EGAN00001364829
SAMEA3864974	EGAR00001407440	EGAR00001407440_18123_2#15.cram	EGAN00001364835
SAMEA3864968	EGAR00001407426	EGAR00001407426_18123_2#1.cram	EGAN00001364829
SAMEA3476981	EGAR00001386775	EGAR00001386775_17512_4#13.cram	EGAN00001282127
SAMEA3476979	EGAR00001386774	EGAR00001386774_17512_4#12.cram	EGAN00001282126
SAMEA3476971	EGAR00001386771	EGAR00001386771_17512_4#9.cram	EGAN00001282123
SAMEA3476964	EGAR00001386768	EGAR00001386768_17512_4#6.cram	EGAN00001282120
SAMEA3476962	EGAR00001386767	EGAR00001386767_17512_4#5.cram	EGAN00001282119
SAMEA3476959	EGAR00001386766	EGAR00001386766_17512_4#4.cram	EGAN00001282118
SAMEA3476957	EGAR00001386765	EGAR00001386765_17512_4#3.cram	EGAN00001282117
SAMEA3476955	EGAR00001386764	EGAR00001386764_17512_4#2.cram	EGAN00001282116
SAMEA3476952	EGAR00001386763	EGAR00001386763_17512_4#1.cram	EGAN00001282115
SAMEA3476981	EGAR00001386761	EGAR00001386761_17512_3#13.cram	EGAN00001282127
SAMEA3476979	EGAR00001386760	EGAR00001386760_17512_3#12.cram	EGAN00001282126
SAMEA3476971	EGAR00001386757	EGAR00001386757_17512_3#9.cram	EGAN00001282123
SAMEA3476964	EGAR00001386754	EGAR00001386754_17512_3#6.cram	EGAN00001282120
SAMEA3476962	EGAR00001386753	EGAR00001386753_17512_3#5.cram	EGAN00001282119
SAMEA3476959	EGAR00001386752	EGAR00001386752_17512_3#4.cram	EGAN00001282118
SAMEA3476957	EGAR00001386751	EGAR00001386751_17512_3#3.cram	EGAN00001282117
SAMEA3476955	EGAR00001386750	EGAR00001386750_17512_3#2.cram	EGAN00001282116
SAMEA3476952	EGAR00001386749	EGAR00001386749_17512_3#1.cram	EGAN00001282115
