sample_id	genotype_id	sex	cell_type	condition	timepoint	read_length	stranded	paired	protocol	qtl_mapping	study	file_name	ega_file_name	rna_qc_passed
UCB018	UC018	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC018L_110204_2_sorted.bam	EGAF00000187089	TRUE
UCB019	UC019	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC019L_100930_1_sorted.bam	EGAF00000187091	TRUE
UCB024	UC024	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC024L_110204_1_sorted.bam	EGAF00000187093	TRUE
UCB025	UC025	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC025L_110413_1_sorted.bam	EGAF00000187096	TRUE
UCB042	UC042	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC042L_100930_2_sorted.bam	EGAF00000187101	TRUE
UCB048	UC048	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC048L_110413_5_sorted.bam	EGAF00000187104	TRUE
UCB049	UC049	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC049L_110204_2_sorted.bam	EGAF00000187107	TRUE
UCB050	UC050	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC050L_110413_1_sorted.bam	EGAF00000187110	TRUE
UCB051	UC051	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC051L_110204_4_sorted.bam	EGAF00000187113	TRUE
UCB060	UC060	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC060L_110204_5_sorted.bam	EGAF00000187116	TRUE
UCB062	UC062	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC062L_100930_3_sorted.bam	EGAF00000187119	TRUE
UCB078	UC078	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC078L_110204_6_sorted.bam	EGAF00000187121	TRUE
UCB086	UC086	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC086L_110204_7_sorted.bam	EGAF00000187126	TRUE
UCB087	UC087	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC087L_110204_6_sorted.bam	EGAF00000187127	FALSE
UCB088	UC088	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC088L_110204_1_sorted.bam	EGAF00000187130	TRUE
UCB093	UC093	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC093L_101108_8_sorted.bam	EGAF00000187133	TRUE
UCB1001	UC1001	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1001_120315_6_sorted.bam	EGAF00000187239	TRUE
UCB1007	UC1007	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1007_120229_8_sorted.bam	EGAF00000187240	TRUE
UCB100	UC100	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC100L_110413_5_sorted.bam	EGAF00000187136	TRUE
UCB1010	UC1010	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1010_120224_5_sorted.bam	EGAF00000187241	TRUE
UCB1011	UC1011	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1011_120224_3_sorted.bam	EGAF00000187242	TRUE
UCB1012	UC1012	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1012_120229_2_sorted.bam	EGAF00000187243	TRUE
UCB1014	UC1014	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1014_120229_2_sorted.bam	EGAF00000187244	TRUE
UCB1016	UC1016	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1016_120202_5_sorted.bam	EGAF00000187245	TRUE
UCB1021	UC1021	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1021_120229_4_sorted.bam	EGAF00000187246	TRUE
UCB1023	UC1023	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1023_120229_2_sorted.bam	EGAF00000187247	TRUE
UCB1024	UC1024	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1024_120229_3_sorted.bam	EGAF00000187248	TRUE
UCB1025	UC1025	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1025_120202_5_sorted.bam	EGAF00000187249	TRUE
UCB1027	UC1027	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1027_120224_8_sorted.bam	EGAF00000187250	TRUE
UCB1028	UC1028	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1028_120229_5_sorted.bam	EGAF00000187251	TRUE
UCB1029	UC1029	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1029_120229_2_sorted.bam	EGAF00000187252	TRUE
UCB1030	UC1030	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1030_120229_7_sorted.bam	EGAF00000187253	TRUE
UCB103	UC103	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UC103L_100930_5_sorted.bam	EGAF00000187139	TRUE
UCB1040	UC1040	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1040_120224_4_sorted.bam	EGAF00000187254	TRUE
UCB1045	UC1045	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1045_120229_8_sorted.bam	EGAF00000187255	TRUE
UCB1046	UC1046	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1046_120224_7_sorted.bam	EGAF00000187256	TRUE
UCB1047	UC1047	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	GENCORD	UCB1047_120224_6_sorted.bam	EGAF00000187257	TRUE
