sample_id	genotype_id	sex	cell_type	condition	timepoint	read_length	stranded	paired	protocol	rna_qc_passed	genotype_qc_passed	study	sample_name	isolation_centre	cryopreservation
SAMEA3402280	SAMEA3402280	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample1	Edmonton	TRUE
SAMEA3402281	SAMEA3402281	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample10	Edmonton	TRUE
SAMEA3402282	SAMEA3402282	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample100	Edmonton	FALSE
SAMEA3402283	SAMEA3402283	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample101	Edmonton	TRUE
SAMEA3402284	SAMEA3402284	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample102	Edmonton	TRUE
SAMEA3402285	SAMEA3402285	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample103	Edmonton	TRUE
SAMEA3402286	SAMEA3402286	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample104	Edmonton	TRUE
SAMEA3402287	SAMEA3402287	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample105	Edmonton	TRUE
SAMEA3402288	SAMEA3402288	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample106	Edmonton	TRUE
SAMEA3402289	SAMEA3402289	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample107	Oxford	FALSE
SAMEA3402290	SAMEA3402290	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample108	Oxford	FALSE
SAMEA3402291	SAMEA3402291	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample109	Oxford	FALSE
SAMEA3402292	SAMEA3402292	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample11	Edmonton	TRUE
SAMEA3402293	SAMEA3402293	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample110	Edmonton	TRUE
SAMEA3402294	SAMEA3402294	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample111	Edmonton	TRUE
SAMEA3402295	SAMEA3402295	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample112	Edmonton	TRUE
SAMEA3402296	SAMEA3402296	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample113	Oxford	FALSE
SAMEA3402297	SAMEA3402297	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample114	Oxford	FALSE
SAMEA3402298	SAMEA3402298	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample115	Oxford	FALSE
SAMEA3402299	SAMEA3402299	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample116	Oxford	FALSE
SAMEA3402300	SAMEA3402300	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample117	Oxford	FALSE
SAMEA3402301	SAMEA3402301	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample118	Oxford	FALSE
SAMEA3402302	SAMEA3402302	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample12	Edmonton	TRUE
SAMEA3402303	SAMEA3402303	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample13	Edmonton	TRUE
SAMEA3402304	SAMEA3402304	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample14	Edmonton	TRUE
SAMEA3402305	SAMEA3402305	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample15	Edmonton	TRUE
SAMEA3402306	SAMEA3402306	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample16	Edmonton	TRUE
SAMEA3402307	SAMEA3402307	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample17	Edmonton	TRUE
SAMEA3402308	SAMEA3402308	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample18	Edmonton	TRUE
SAMEA3402309	SAMEA3402309	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample19	Edmonton	TRUE
SAMEA3402310	SAMEA3402310	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample2	Edmonton	FALSE
SAMEA3402311	SAMEA3402311	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample20	Edmonton	TRUE
SAMEA3402312	SAMEA3402312	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample21	Edmonton	TRUE
SAMEA3402313	SAMEA3402313	male	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample22	Edmonton	TRUE
SAMEA3402314	SAMEA3402314	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample23	Edmonton	TRUE
SAMEA3402315	SAMEA3402315	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample24	Edmonton	TRUE
SAMEA3402316	SAMEA3402316	female	Pancreatic islet	naive	0	100bp	TRUE	TRUE	poly(A)	TRUE	TRUE	van_de_Bunt_2015	islet_sample25	Edmonton	TRUE
