sample_id	genotype_id	sex	cell_type	condition	timepoint	read_length	stranded	paired	protocol	rna_qc_passed	genotype_qc_passed	study	file_name	ega_file_name
UCB018	UC018	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC018L_110204_2_sorted.bam	EGAF00000187089
UCB019	UC019	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC019L_100930_1_sorted.bam	EGAF00000187091
UCB024	UC024	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC024L_110204_1_sorted.bam	EGAF00000187093
UCB025	UC025	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC025L_110413_1_sorted.bam	EGAF00000187096
UCB042	UC042	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC042L_100930_2_sorted.bam	EGAF00000187101
UCB048	UC048	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC048L_110413_5_sorted.bam	EGAF00000187104
UCB049	UC049	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC049L_110204_2_sorted.bam	EGAF00000187107
UCB050	UC050	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC050L_110413_1_sorted.bam	EGAF00000187110
UCB051	UC051	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC051L_110204_4_sorted.bam	EGAF00000187113
UCB060	UC060	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC060L_110204_5_sorted.bam	EGAF00000187116
UCB062	UC062	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC062L_100930_3_sorted.bam	EGAF00000187119
UCB078	UC078	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC078L_110204_6_sorted.bam	EGAF00000187121
UCB086	UC086	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC086L_110204_7_sorted.bam	EGAF00000187126
UCB087	UC087	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	FALSE	TRUE	GENCORD	UC087L_110204_6_sorted.bam	EGAF00000187127
UCB088	UC088	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC088L_110204_1_sorted.bam	EGAF00000187130
UCB093	UC093	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC093L_101108_8_sorted.bam	EGAF00000187133
UCB1001	UC1001	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1001_120315_6_sorted.bam	EGAF00000187239
UCB1007	UC1007	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1007_120229_8_sorted.bam	EGAF00000187240
UCB100	UC100	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UC100L_110413_5_sorted.bam	EGAF00000187136
UCB1010	UC1010	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1010_120224_5_sorted.bam	EGAF00000187241
UCB1011	UC1011	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1011_120224_3_sorted.bam	EGAF00000187242
UCB1012	UC1012	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1012_120229_2_sorted.bam	EGAF00000187243
UCB1014	UC1014	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1014_120229_2_sorted.bam	EGAF00000187244
UCB1016	UC1016	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1016_120202_5_sorted.bam	EGAF00000187245
UCB1021	UC1021	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1021_120229_4_sorted.bam	EGAF00000187246
UCB1023	UC1023	female	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1023_120229_2_sorted.bam	EGAF00000187247
UCB1024	UC1024	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1024_120229_3_sorted.bam	EGAF00000187248
UCB1025	UC1025	male	LCL	naive	0	50bp	FALSE	TRUE	poly(A)	TRUE	TRUE	GENCORD	UCB1025_120202_5_sorted.bam	EGAF00000187249
